Size (sq ft),Location,Security,Garage,Floor_Number,Number_of_Rooms,Built_Year,Price (in $1000s)
3649,0,1,0,3,7,2015,268.45
1566,1,1,0,6,8,1980,151.3
3387,1,1,0,2,8,1996,259.35
3412,0,1,0,1,10,1991,231.6
3211,1,1,0,8,9,2000,306.55
2544,1,1,1,10,6,2007,302.2
1829,1,0,0,6,9,2005,241.45
2792,0,1,1,7,7,1980,191.6
2655,0,1,1,3,4,1980,138.75
2402,1,1,0,5,3,1991,192.1
3320,1,1,0,6,2,2015,253
2503,0,0,0,10,3,2000,160.15
2187,1,1,1,1,6,1982,174.35
1347,1,1,0,3,2,2008,127.35
1101,0,0,1,2,3,1989,33.05
952,0,0,1,4,2,1989,63.6
920,0,0,0,6,3,1987,48
3565,0,0,0,1,8,1981,174.25
2773,0,0,1,1,8,2005,204.65
974,0,0,0,1,4,2020,69.7
2672,0,0,1,1,9,1981,177.6
3915,0,1,1,4,6,1996,251.75
1590,0,0,0,7,4,1984,59.5
1742,0,1,1,5,4,1991,149.1
3824,1,1,1,6,4,1987,266.2
2295,0,0,0,9,6,2006,175.75
1336,0,1,0,5,2,1989,64.8
1501,0,0,1,4,4,2020,139.05
2752,1,0,0,7,9,2020,312.6
2276,1,0,0,9,7,2023,292.8
3172,0,1,1,7,3,2002,217.6
1242,1,0,0,10,9,1981,145.1
1888,0,1,1,8,9,1986,214.4
3669,0,1,1,4,7,1983,231.45
2776,1,0,1,1,8,2005,277.8
1278,1,1,0,3,2,1996,102.9
2762,0,1,0,2,6,2018,234.1
838,1,0,1,3,10,1992,190.9
2040,1,0,1,1,4,1982,140
3879,1,0,1,3,6,1996,294.95
1760,0,0,0,4,9,1993,141
3759,1,0,0,3,2,2011,253.95
1357,1,0,0,4,8,1995,141.85
1615,1,1,1,1,7,1988,201.75
3368,1,0,0,10,3,1980,216.4
2010,1,0,0,7,6,1986,164.5
3721,1,1,1,10,8,1994,356.05
1381,1,0,0,3,4,1988,114.05
1397,0,0,0,7,3,1987,69.85
2053,1,1,0,8,9,2017,294.65
2410,1,1,1,4,2,1980,164.5
2775,0,0,1,8,7,2016,256.75
2855,1,0,1,1,7,2005,261.75
3061,1,1,0,10,2,2006,246.05
1640,0,1,1,5,6,1980,129
3874,0,1,1,3,2,2014,251.7
3798,0,1,0,1,2,2017,218.9
3002,1,1,1,5,6,1998,288.1
827,0,1,0,8,9,1985,120.35
3911,1,1,0,4,5,2008,294.55
2272,0,0,1,7,8,2010,239.6
2167,1,1,1,7,6,1981,198.35
2961,1,0,1,3,7,2008,283.05
1478,0,1,1,7,5,1993,152.9
2145,1,1,1,2,7,2008,246.25
1957,0,1,0,2,4,2007,144.85
2552,1,0,0,1,9,2023,276.6
3557,0,0,1,2,10,2016,280.85
2986,1,0,1,2,6,1982,227.3
3758,0,1,1,8,2,2017,300.9
3896,0,1,1,2,7,2018,315.8
913,0,1,1,1,4,1980,58.65
2495,1,1,0,5,4,1994,209.75
1285,0,1,1,2,5,2017,142.25
883,0,1,1,9,7,1998,175.15
2417,0,1,0,1,8,1990,158.85
1337,1,1,0,10,2,1988,123.85
825,0,0,0,5,10,1983,84.25
1497,0,0,1,8,3,1980,77.85
1145,1,1,0,5,2,1990,107.25
3470,1,1,1,2,2,1997,228.5
2524,0,0,1,10,5,2016,219.2
1023,1,1,0,7,2,1984,111.15
2802,1,1,0,3,9,1983,233.1
3430,1,0,1,4,7,2009,322.5
2576,1,1,0,4,8,1991,249.8
2898,0,1,1,8,6,2005,264.9
2277,0,1,1,7,6,1995,194.85
1197,0,1,1,5,9,2008,197.85
3948,0,1,0,8,5,1990,232.4
3080,1,0,0,4,2,1991,165
2520,1,1,0,4,6,2003,217
3307,0,0,0,8,7,2007,247.35
1834,1,0,1,9,5,1985,170.7
3984,1,1,0,5,4,2004,273.2
1622,0,1,0,6,7,1993,135.1
